pip install --upgrade odrive  更新
odrv0.erase_configuration()擦除
quit退出
odrivetool restore-config C:\Users\Administrator\Desktop\odrive.json  加载下载好的json
dump_errors(odrv0) 查看是否报错（每一步都可以查看）
dump_errors(odrv0, 1)    清除报错
false = 0 true = 1；

额外配置
odrv0.save_configuration()
odrv0.reboot()

odrv0.config.dc_max_negative_current = -30
odrv0.config.dc_max_positive_current = 120
odrv0.axis0.motor.config.current_lim = 140
odrv0.config.brake_resistance = 2.0
odrv0.axis0.controller.config.vel_limit_tolerance = 2.5
odrv0.config.max_regen_current = 100
odrv0.axis0.motor.config.requested_current_range = 120
odrv0.axis0.motor.config.current_lim = 100
odrv0.axis0.controller.config.control_mode = 2
odrv0.axis0.controller.config.input_mode = 1


odrv0.axis0.controller.config.vel_ramp_rate = 80
odrv0.axis1.controller.config.vel_limit_tolerance = 2.5
odrv0.axis1.motor.config.requested_current_range = 120
odrv0.axis1.motor.config.current_lim = 100
odrv0.axis1.controller.config.control_mode = 2
odrv0.axis1.controller.config.input_mode = 1
odrv0.axis1.controller.config.vel_ramp_rate = 80


odrv0.axis0.controller.config.control_mode = 2
odrv0.axis0.controller.config.input_mode = 1
odrv0.axis1.controller.config.control_mode = 2
odrv0.axis1.controller.config.input_mode = 1


 odrv0.axis0.acim_estimator.config.slip_velocity = 14.706000328063965
 #odrv0.axis0.config.dir_gpio_pin = 2
 odrv0.axis0.config.enable_sensorless_mode = 0
 odrv0.axis0.config.enable_step_dir = 0
 odrv0.axis0.config.enable_watchdog = 0
 odrv0.axis0.config.startup_closed_loop_control = 1
 odrv0.axis0.config.startup_encoder_index_search = 1
 odrv0.axis0.config.startup_encoder_offset_calibration = 1
 odrv0.axis0.config.startup_homing = 0
 odrv0.axis0.config.startup_motor_calibration = 1
 odrv0.axis0.config.step_dir_always_on = 0
 odrv0.axis0.config.step_gpio_pin = 1







 odrv0.axis0.config.watchdog_timeout = 0.0
 odrv0.axis0.config.calibration_lockin.accel = 20.0
 odrv0.axis0.config.calibration_lockin.current = 10.0
 odrv0.axis0.config.calibration_lockin.ramp_distance = 3.1415927410125732
 odrv0.axis0.config.calibration_lockin.ramp_time = 0.4000000059604645
 odrv0.axis0.config.calibration_lockin.vel = 40.0
 odrv0.axis0.config.can.bus_vi_rate_ms = 0
 odrv0.axis0.config.can.controller_error_rate_ms = 0
 odrv0.axis0.config.can.encoder_count_rate_ms = 0
 odrv0.axis0.config.can.encoder_error_rate_ms = 0
 odrv0.axis0.config.can.encoder_rate_ms = 10
 odrv0.axis0.config.can.heartbeat_rate_ms = 100
 odrv0.axis0.config.can.iq_rate_ms = 0

 odrv0.axis0.config.can.is_extended = 0
 odrv0.axis0.config.can.motor_error_rate_ms = 0
 odrv0.axis0.config.can.node_id = 0
 odrv0.axis0.config.can.sensorless_error_rate_ms = 0
 odrv0.axis0.config.can.sensorless_rate_ms = 0
 odrv0.axis0.config.general_lockin.accel = 20.0
 odrv0.axis0.config.general_lockin.current = 10.0
 odrv0.axis0.config.general_lockin.finish_distance = 100.0
 odrv0.axis0.config.general_lockin.finish_on_distance = 0









 odrv0.axis0.config.general_lockin.finish_on_enc_idx = 0
 odrv0.axis0.config.general_lockin.finish_on_vel = 0
 odrv0.axis0.config.general_lockin.ramp_distance = 3.1415927410125732
 odrv0.axis0.config.general_lockin.ramp_time = 0.4000000059604645
